Gym has been unmaintained since 2022 and does not support NumPy 2.0 amongst other critical functionality.
Please upgrade to Gymnasium, the maintained drop-in replacement of Gym, or contact the authors of your software and request that they upgrade.
See the migration guide at https://gymnasium.farama.org/introduction/migration_guide/ for additional information.
Using cuda device
Wrapping the env in a DummyVecEnv.
Logging to output/rebuild/sac_initxy75_stable_seed7_vision-touch_h200_steps500000_seed7/tensorboard/SAC_1
---------------------------------
| rollout/           |          |
|    actor_loss               | -22.8    |
|    critic_loss              | 0.00267  |
|    ent_coef                 | 0.00249  |
|    ent_coef_loss            | 0.93     |
|    learning_rate            | 0.0001   |
|    n_updates                | 78199    |
------------------------------------------
[   80000] success=0.000  ep_len=200.0  xy_err= 0.11mm  depth_sf=20.83mm  F=  3.1N  occ=0  vis_bias=0.00mm  F_bias=0.0N  reason=depth_gap
-------------------------------------------
| rebuild/                    |           |
|    action_depth_near_weight | 1.39e-10  |
|    action_insert_weight     | 0.954     |
|    action_norm              | 0.775     |
|    action_norm_near_xy      | 0.702     |
|    action_xy_scale          | 0.000135  |
|    action_z_scale           | 0.000536  |
|    delta_depth_mean         | 0.000268  |
|    depth_closeness          | 0         |
|    depth_delta              | 0.000326  |
|    depth_gap_mean           | 0.0512    |
|    depth_score              | -1        |
|    depth_sync_err           | 0.000225  |
|    done_reason_code         | 3         |
|    e_xy_mean                | 0.00314   |
|    entry_progress           | 0         |
|    episode_len_window       | 200       |
|    episode_steps            | 200       |
|    failure_reason_code      | 3         |
|    final_depth_gap          | 0.0208    |
|    final_e_xy               | 0.000112  |
|    force_bias_norm          | 0         |
|    force_excess             | 0         |
|    force_norm               | 3.14      |
|    force_weight             | 0.268     |
|    insert_weight            | 0.951     |
|    inserted_weight          | 0.000779  |
|    is_success               | 0         |
|    left_depth_shortfall     | 0.0208    |
|    left_entry_depth         | -0.000831 |
|    left_xy_err              | 0.00011   |
|    min_entry_depth          | -0.000831 |
|    near_xy_rate             | 0.83      |
|    near_xy_steps            | 166       |
|    r_action                 | -1.33     |
|    r_depth                  | 63.3      |
|    r_force                  | 0         |
|    r_stuck                  | 0         |
|    r_success                | 0         |
|    r_time                   | -2        |
|    r_xy_distance            | 24.7      |
|    r_xy_progress            | 17.8      |
|    reward_align             | 0.126     |
|    reward_aligned_z_action  | 0         |
|    reward_depth_delta       | 0.38      |
|    reward_depth_distance    | 0         |
|    reward_depth_level       | 0         |
|    reward_depth_sync        | 0         |
|    reward_force             | -0        |
|    reward_insert            | 0.38      |
|    reward_insert_xy_hold    | 0         |
|    reward_prealign_press    | 0         |
|    reward_terminal_depth    | 0         |
|    reward_xy_distance       | 0.144     |
|    reward_xy_progress       | -0.0182   |
|    right_depth_shortfall    | 0.0206    |
|    right_entry_depth        | -0.000606 |
|    right_xy_err             | 0.000112  |
|    stuck_rate               | 0         |
|    success_rate_window      | 0         |
|    sync_xy_err              | 2.04e-06  |
|    terminal_depth_progress  | 0         |
|    torque_excess            | 0         |
|    torque_norm              | 0.368     |
|    vision_bias_norm         | 0         |
|    vision_occluded          | 0         |
|    worst_depth_shortfall    | 0.0208    |
|    worst_dist               | 0.0208    |
|    worst_xy_err             | 0.000112  |
|    xy_excess                | 0         |
|    xy_far_down_weight       | 0         |
|    xy_progress              | -0.0364   |
|    xy_ready_delta           | 0         |
|    xy_ready_progress        | 0         |
| rollout/                    |           |
|    ep_len_mean              | 200       |
|    ep_rew_mean              | 102       |
|    success_rate             | 0         |
| time/                       |           |
|    episodes                 | 400       |
|    fps                      | 177       |
|    time_elapsed             | 451       |
|    total_timesteps          | 80000     |
| train/                      |           |
|    actor_loss               | -22.9     |
|    critic_loss              | 0.00275   |
|    ent_coef                 | 0.00248   |
|    ent_coef_loss            | -0.29     |
|    learning_rate            | 0.0001    |
|    n_updates                | 78999     |
-------------------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 200      |
|    ep_rew_mean     | 102      |
|    success_rate    | 0        |
| time/              |          |
|    episodes        | 404      |
|    fps             | 177      |
|    time_elapsed    | 456      |
|    total_timesteps | 80800    |
| train/             |          |
|    actor_loss      | -22.9    |
|    critic_loss     | 0.00246  |
|    ent_coef        | 0.00246  |
|    ent_coef_loss   | 0.212    |
|    learning_rate   | 0.0001   |
|    n_updates       | 79799    |
---------------------------------
[   81000] success=0.000  ep_len=200.0  xy_err= 0.02mm  depth_sf=25.12mm  F=  2.9N  occ=0  vis_bias=0.00mm  F_bias=0.0N  reason=depth_gap
------------------------------------------
| rebuild/                    |          |
|    action_depth_near_weight | 7.15e-13 |
|    action_insert_weight     | 0.964    |
|    action_norm              | 0.798    |
|    action_norm_near_xy      | 0.699    |
|    action_xy_scale          | 0.000132 |
|    action_z_scale           | 0.000539 |
|    delta_depth_mean         | 0.000244 |
|    depth_closeness          | 0        |
|    depth_delta              | 0.000253 |
|    depth_gap_mean           | 0.0543   |
|    depth_score              | -1       |
|    depth_sync_err           | 0.000224 |
|    done_reason_code         | 3        |
|    e_xy_mean                | 0.00671  |
|    entry_progress           | 0        |
|    episode_len_window       | 200      |
|    episode_steps            | 200      |
|    failure_reason_code      | 3        |
|    final_depth_gap          | 0.0251   |
|    final_e_xy               | 1.63e-05 |
|    force_bias_norm          | 0        |
|    force_excess             | 0        |
|    force_norm               | 2.88     |
|    force_weight             | 0.271    |
|    insert_weight            | 0.964    |
|    inserted_weight          | 3.79e-13 |
|    is_success               | 0        |
|    left_depth_shortfall     | 0.0251   |
|    left_entry_depth         | -0.00512 |
|    left_xy_err              | 1.63e-05 |
|    min_entry_depth          | -0.00512 |
|    near_xy_rate             | 0.765    |
|    near_xy_steps            | 153      |
|    r_action                 | -1.41    |
|    r_depth                  | 58.4     |
|    r_force                  | 0        |
|    r_stuck                  | 0        |
|    r_success                | 0        |
|    r_time                   | -2       |
|    r_xy_distance            | 22.9     |
|    r_xy_progress            | 24.1     |
|    reward_align             | 0.147    |
|    reward_aligned_z_action  | 0        |
|    reward_depth_delta       | 0.385    |
|    reward_depth_distance    | 0        |
|    reward_depth_level       | 0        |
|    reward_depth_sync        | 0        |
|    reward_force             | -0       |
|    reward_insert            | 0.385    |
|    reward_insert_xy_hold    | 0        |
|    reward_prealign_press    | 0        |
|    reward_terminal_depth    | 0        |
|    reward_xy_distance       | 0.149    |
|    reward_xy_progress       | -0.00179 |
|    right_depth_shortfall    | 0.0249   |
|    right_entry_depth        | -0.0049  |
|    right_xy_err             | 1.57e-05 |
|    stuck_rate               | 0        |
|    success_rate_window      | 0        |
|    sync_xy_err              | 6.64e-07 |
|    terminal_depth_progress  | 0        |
|    torque_excess            | 0        |
|    torque_norm              | 0.341    |
|    vision_bias_norm         | 0        |
|    vision_occluded          | 0        |
|    worst_depth_shortfall    | 0.0251   |
|    worst_dist               | 0.0251   |
|    worst_xy_err             | 1.63e-05 |
|    xy_excess                | 0        |
|    xy_far_down_weight       | 0        |
|    xy_progress              | -0.00358 |
|    xy_ready_delta           | 0        |
|    xy_ready_progress        | 0        |
| rollout/                    |          |
|    ep_len_mean              | 200      |
|    ep_rew_mean              | 102      |
|    success_rate             | 0        |
| time/                       |          |
|    episodes                 | 408      |
|    fps                      | 177      |
|    time_elapsed             | 460      |
|    total_timesteps          | 81600    |
| train/                      |          |
|    actor_loss               | -22.9    |
|    critic_loss              | 0.00297  |
|    ent_coef                 | 0.00249  |
|    ent_coef_loss            | 0.942    |
|    learning_rate            | 0.0001   |
|    n_updates                | 80599    |
------------------------------------------
[   82000] success=0.000  ep_len=200.0  xy_err= 0.09mm  depth_sf=15.24mm  F= 14.6N  occ=0  vis_bias=0.00mm  F_bias=0.0N  reason=depth_gap
------------------------------------------
| rebuild/                    |          |
|    action_depth_near_weight | 1.93e-07 |
|    action_insert_weight     | 0.93     |
|    action_norm              | 0.718    |
|    action_norm_near_xy      | 0.661    |
|    action_xy_scale          | 0.000143 |
|    action_z_scale           | 0.000529 |
|    delta_depth_mean         | 0.000297 |
|    depth_closeness          | 0.238    |
|    depth_delta              | 0.000133 |
|    depth_gap_mean           | 0.0431   |
|    depth_score              | -0.524   |
|    depth_sync_err           | 0.000257 |
|    done_reason_code         | 3        |
|    e_xy_mean                | 0.000741 |
|    entry_progress           | 0.238    |
|    episode_len_window       | 200      |
|    episode_steps            | 200      |
|    failure_reason_code      | 3        |
|    final_depth_gap          | 0.0152   |
|    final_e_xy               | 9.02e-05 |
|    force_bias_norm          | 0        |
|    force_excess             | 0        |
|    force_norm               | 14.6     |
|    force_weight             | 0.28     |
|    insert_weight            | 0.954    |
|    inserted_weight          | 1        |
|    is_success               | 0        |
|    left_depth_shortfall     | 0.0152   |
|    left_entry_depth         | 0.00476  |
|    left_xy_err              | 9.02e-05 |
|    min_entry_depth          | 0.00476  |
|    near_xy_rate             | 0.92     |
|    near_xy_steps            | 184      |
|    r_action                 | -1.18    |
|    r_depth                  | 69.1     |
|    r_force                  | 0        |
|    r_stuck                  | 0        |
|    r_success                | 0        |
|    r_time                   | -2       |
|    r_xy_distance            | 27.1     |
|    r_xy_progress            | 8.82     |
|    reward_align             | 0.256    |
|    reward_aligned_z_action  | 0        |
|    reward_depth_delta       | 0.204    |
|    reward_depth_distance    | 0.136    |
|    reward_depth_level       | 0        |
|    reward_depth_sync        | 0        |
|    reward_force             | -0       |
|    reward_insert            | 0.34     |
|    reward_insert_xy_hold    | 0        |
|    reward_prealign_press    | 0        |
|    reward_terminal_depth    | 0        |
|    reward_xy_distance       | 0.145    |
|    reward_xy_progress       | 0.111    |
|    right_depth_shortfall    | 0.015    |
|    right_entry_depth        | 0.00502  |
|    right_xy_err             | 1.63e-06 |
|    stuck_rate               | 0.02     |
|    success_rate_window      | 0        |
|    sync_xy_err              | 8.86e-05 |
|    terminal_depth_progress  | 0        |
|    torque_excess            | 0        |
|    torque_norm              | 1.57     |
|    vision_bias_norm         | 0        |
|    vision_occluded          | 0        |
|    worst_depth_shortfall    | 0.0152   |
|    worst_dist               | 0.0152   |
|    worst_xy_err             | 9.02e-05 |
|    xy_excess                | 0        |
|    xy_far_down_weight       | 0        |
|    xy_progress              | 0.221    |
|    xy_ready_delta           | 0        |
|    xy_ready_progress        | 0        |
| rollout/                    |          |
|    ep_len_mean              | 200      |
|    ep_rew_mean              | 102      |
|    success_rate             | 0        |
| time/                       |          |
|    episodes                 | 412      |
|    fps                      | 177      |
|    time_elapsed             | 464      |
|    total_timesteps          | 82400    |
| train/                      |          |
|    actor_loss               | -23.1    |
|    critic_loss              | 0.00214  |
|    ent_coef                 | 0.0025   |
|    ent_coef_loss            | -0.277   |
|    learning_rate            | 0.0001   |
|    n_updates                | 81399    |
------------------------------------------
[   83000] success=0.000  ep_len=200.0  xy_err= 0.19mm  depth_sf=17.71mm  F=  7.2N  occ=0  vis_bias=0.00mm  F_bias=0.0N  reason=depth_gap
------------------------------------------
| rebuild/                    |          |
|    action_depth_near_weight | 5.51e-09 |
|    action_insert_weight     | 0.925    |
|    action_norm              | 0.746    |
|    action_norm_near_xy      | 0.655    |
|    action_xy_scale          | 0.000145 |
|    action_z_scale           | 0.000528 |
|    delta_depth_mean         | 0.000285 |
|    depth_closeness          | 0.114    |
|    depth_delta              | 0.000499 |
|    depth_gap_mean           | 0.047    |
|    depth_score              | -0.771   |
|    depth_sync_err           | 0.000148 |
|    done_reason_code         | 3        |
|    e_xy_mean                | 0.00271  |
|    entry_progress           | 0.114    |
|    episode_len_window       | 200      |
|    episode_steps            | 200      |
|    failure_reason_code      | 3        |
|    final_depth_gap          | 0.0177   |
|    final_e_xy               | 0.000186 |
|    force_bias_norm          | 0        |
|    force_excess             | 0        |
|    force_norm               | 7.2      |
|    force_weight             | 0.28     |
|    insert_weight            | 0.938    |
|    inserted_weight          | 1        |
|    is_success               | 0        |
|    left_depth_shortfall     | 0.0177   |
|    left_entry_depth         | 0.00229  |
|    left_xy_err              | 0.000186 |
|    min_entry_depth          | 0.00229  |
|    near_xy_rate             | 0.86     |
|    near_xy_steps            | 172      |
|    r_action                 | -1.29    |
|    r_depth                  | 65.4     |
|    r_force                  | 0        |
|    r_stuck                  | 0        |
|    r_success                | 0        |
|    r_time                   | -2       |
|    r_xy_distance            | 25.5     |
|    r_xy_progress            | 14.8     |
|    reward_align             | 0.19     |
|    reward_aligned_z_action  | 0        |
|    reward_depth_delta       | 0.375    |
|    reward_depth_distance    | 0.0643   |
|    reward_depth_level       | 0        |
|    reward_depth_sync        | 0        |
|    reward_force             | -0       |
|    reward_insert            | 0.439    |
|    reward_insert_xy_hold    | 0        |
|    reward_prealign_press    | 0        |
|    reward_terminal_depth    | 0        |
|    reward_xy_distance       | 0.141    |
|    reward_xy_progress       | 0.0495   |
|    right_depth_shortfall    | 0.0176   |
|    right_entry_depth        | 0.00243  |
|    right_xy_err             | 0.000173 |
|    stuck_rate               | 0        |
|    success_rate_window      | 0        |
|    sync_xy_err              | 1.3e-05  |
|    terminal_depth_progress  | 0        |
|    torque_excess            | 0        |
|    torque_norm              | 0.812    |
|    vision_bias_norm         | 0        |
|    vision_occluded          | 0        |
|    worst_depth_shortfall    | 0.0177   |
|    worst_dist               | 0.0177   |
|    worst_xy_err             | 0.000186 |
|    xy_excess                | 0        |
|    xy_far_down_weight       | 0        |
|    xy_progress              | 0.0991   |
|    xy_ready_delta           | 0        |
|    xy_ready_progress        | 0        |
| rollout/                    |          |
|    ep_len_mean              | 200      |
|    ep_rew_mean              | 102      |
|    success_rate             | 0        |
| time/                       |          |
|    episodes                 | 416      |
|    fps                      | 177      |
|    time_elapsed             | 469      |
|    total_timesteps          | 83200    |
| train/                      |          |
|    actor_loss               | -23.1    |
|    critic_loss              | 0.00183  |
|    ent_coef                 | 0.00246  |
|    ent_coef_loss            | 0.588    |
|    learning_rate            | 0.0001   |
|    n_updates                | 82199    |
------------------------------------------
[   84000] success=0.000  ep_len=200.0  xy_err= 0.09mm  depth_sf=21.33mm  F=  3.1N  occ=0  vis_bias=0.00mm  F_bias=0.0N  reason=depth_gap
------------------------------------------
| rebuild/                    |          |
|    action_depth_near_weight | 7.97e-11 |
|    action_insert_weight     | 0.955    |
|    action_norm              | 0.737    |
|    action_norm_near_xy      | 0.674    |
|    action_xy_scale          | 0.000135 |
|    action_z_scale           | 0.000537 |
|    delta_depth_mean         | 0.000265 |
|    depth_closeness          | 0        |
|    depth_delta              | 0.000267 |
|    depth_gap_mean           | 0.0508   |
|    depth_score              | -1       |
|    depth_sync_err           | 0.000193 |
|    done_reason_code         | 3        |
|    e_xy_mean                | 0.00254  |
|    entry_progress           | 0        |
|    episode_len_window       | 200      |
|    episode_steps            | 200      |
|    failure_reason_code      | 3        |
|    final_depth_gap          | 0.0213   |
|    final_e_xy               | 8.95e-05 |
|    force_bias_norm          | 0        |
|    force_excess             | 0        |
|    force_norm               | 3.14     |
|    force_weight             | 0.269    |
|    insert_weight            | 0.954    |
|    inserted_weight          | 6.3e-05  |
|    is_success               | 0        |
|    left_depth_shortfall     | 0.0213   |
|    left_entry_depth         | -0.00133 |
|    left_xy_err              | 8.82e-05 |
|    min_entry_depth          | -0.00133 |
|    near_xy_rate             | 0.845    |
|    near_xy_steps            | 169      |
|    r_action                 | -1.21    |
|    r_depth                  | 64.3     |
|    r_force                  | 0        |
|    r_stuck                  | 0        |
|    r_success                | 0        |
|    r_time                   | -2       |
|    r_xy_distance            | 25       |
|    r_xy_progress            | 16.2     |
|    reward_align             | 0.14     |
|    reward_aligned_z_action  | 0        |
|    reward_depth_delta       | 0.382    |
|    reward_depth_distance    | 0        |
|    reward_depth_level       | 0        |
|    reward_depth_sync        | 0        |
|    reward_force             | -0       |
|    reward_insert            | 0.382    |
|    reward_insert_xy_hold    | 0        |
|    reward_prealign_press    | 0        |
|    reward_terminal_depth    | 0        |
|    reward_xy_distance       | 0.146    |
|    reward_xy_progress       | -0.00557 |
|    right_depth_shortfall    | 0.0211   |
|    right_entry_depth        | -0.00114 |
|    right_xy_err             | 8.95e-05 |
|    stuck_rate               | 0        |
|    success_rate_window      | 0        |
|    sync_xy_err              | 1.33e-06 |
|    terminal_depth_progress  | 0        |
|    torque_excess            | 0        |
|    torque_norm              | 0.368    |
|    vision_bias_norm         | 0        |
|    vision_occluded          | 0        |
|    worst_depth_shortfall    | 0.0213   |
|    worst_dist               | 0.0213   |
|    worst_xy_err             | 8.95e-05 |
|    xy_excess                | 0        |
|    xy_far_down_weight       | 0        |
|    xy_progress              | -0.0111  |
|    xy_ready_delta           | 0        |
|    xy_ready_progress        | 0        |
| rollout/                    |          |
|    ep_len_mean              | 200      |
|    ep_rew_mean              | 102      |
|    success_rate             | 0        |
| time/                       |          |
|    episodes                 | 420      |
|    fps                      | 177      |
|    time_elapsed             | 473      |
|    total_timesteps          | 84000    |
| train/                      |          |
|    actor_loss               | -23      |
|    critic_loss              | 0.00246  |
|    ent_coef                 | 0.00249  |
|    ent_coef_loss            | 0.0233   |
|    learning_rate            | 0.0001   |
|    n_updates                | 82999    |
------------------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 200      |
|    ep_rew_mean     | 102      |
|    success_rate    | 0        |
| time/              |          |
|    episodes        | 424      |
|    fps             | 177      |
|    time_elapsed    | 477      |
|    total_timesteps | 84800    |
| train/             |          |
|    actor_loss      | -23.2    |
|    critic_loss     | 0.00215  |
|    ent_coef        | 0.00248  |
|    ent_coef_loss   | -0.725   |
|    learning_rate   | 0.0001   |
|    n_updates       | 83799    |
---------------------------------
[   85000] success=0.000  ep_len=200.0  xy_err= 0.04mm  depth_sf=25.09mm  F=  3.5N  occ=0  vis_bias=0.00mm  F_bias=0.0N  reason=depth_gap
------------------------------------------
| rebuild/                    |          |
|    action_depth_near_weight | 7.38e-13 |
|    action_insert_weight     | 0.962    |
|    action_norm              | 0.801    |
|    action_norm_near_xy      | 0.7      |
|    action_xy_scale          | 0.000132 |
|    action_z_scale           | 0.000539 |
|    delta_depth_mean         | 0.000248 |
|    depth_closeness          | 0        |
|    depth_delta              | 0.000258 |
|    depth_gap_mean           | 0.0548   |
|    depth_score              | -1       |
|    depth_sync_err           | 0.00019  |
|    done_reason_code         | 3        |
|    e_xy_mean                | 0.00865  |
|    entry_progress           | 0        |
|    episode_len_window       | 200      |
|    episode_steps            | 200      |
|    failure_reason_code      | 3        |
|    final_depth_gap          | 0.0251   |
|    final_e_xy               | 3.73e-05 |
|    force_bias_norm          | 0        |
|    force_excess             | 0        |
|    force_norm               | 3.48     |
|    force_weight             | 0.271    |
|    insert_weight            | 0.961    |
|    inserted_weight          | 4.39e-13 |
|    is_success               | 0        |
|    left_depth_shortfall     | 0.0251   |
|    left_entry_depth         | -0.00509 |
|    left_xy_err              | 3.71e-05 |
|    min_entry_depth          | -0.00509 |
|    near_xy_rate             | 0.74     |
|    near_xy_steps            | 148      |
|    r_action                 | -1.41    |
|    r_depth                  | 56.6     |
|    r_force                  | 0        |
|    r_stuck                  | 0        |
|    r_success                | 0        |
|    r_time                   | -2       |
|    r_xy_distance            | 22       |
|    r_xy_progress            | 26.7     |
|    reward_align             | 0.14     |
|    reward_aligned_z_action  | 0        |
|    reward_depth_delta       | 0.384    |
|    reward_depth_distance    | 0        |
|    reward_depth_level       | 0        |
|    reward_depth_sync        | 0        |
|    reward_force             | -0       |
|    reward_insert            | 0.384    |
|    reward_insert_xy_hold    | 0        |
|    reward_prealign_press    | 0        |
|    reward_terminal_depth    | 0        |
|    reward_xy_distance       | 0.148    |
|    reward_xy_progress       | -0.00779 |
|    right_depth_shortfall    | 0.0249   |
|    right_entry_depth        | -0.0049  |
|    right_xy_err             | 3.73e-05 |
|    stuck_rate               | 0        |
|    success_rate_window      | 0        |
|    sync_xy_err              | 1.92e-07 |
|    terminal_depth_progress  | 0        |
|    torque_excess            | 0        |
|    torque_norm              | 0.386    |
|    vision_bias_norm         | 0        |
|    vision_occluded          | 0        |
|    worst_depth_shortfall    | 0.0251   |
|    worst_dist               | 0.0251   |
|    worst_xy_err             | 3.73e-05 |
|    xy_excess                | 0        |
|    xy_far_down_weight       | 0        |
|    xy_progress              | -0.0156  |
|    xy_ready_delta           | 0        |
|    xy_ready_progress        | 0        |
| rollout/                    |          |
|    ep_len_mean              | 200      |
|    ep_rew_mean              | 102      |
|    success_rate             | 0        |
| time/                       |          |
|    episodes                 | 428      |
|    fps                      | 177      |
|    time_elapsed             | 482      |
|    total_timesteps          | 85600    |
| train/                      |          |
|    actor_loss               | -23.2    |
|    critic_loss              | 0.00206  |
|    ent_coef                 | 0.00246  |
|    ent_coef_loss            | -0.665   |
|    learning_rate            | 0.0001   |
|    n_updates                | 84599    |
------------------------------------------
[   86000] success=0.000  ep_len=200.0  xy_err= 0.02mm  depth_sf=26.16mm  F=  3.5N  occ=0  vis_bias=0.00mm  F_bias=0.0N  reason=depth_gap
------------------------------------------
| rebuild/                    |          |
|    action_depth_near_weight | 1.89e-13 |
|    action_insert_weight     | 0.958    |
|    action_norm              | 0.869    |
|    action_norm_near_xy      | 0.706    |
|    action_xy_scale          | 0.000134 |
|    action_z_scale           | 0.000537 |
|    delta_depth_mean         | 0.000243 |
|    depth_closeness          | 0        |
|    depth_delta              | 0.000279 |
|    depth_gap_mean           | 0.0565   |
|    depth_score              | -1       |
|    depth_sync_err           | 0.000193 |
|    done_reason_code         | 3        |
|    e_xy_mean                | 0.0136   |
|    entry_progress           | 0        |
|    episode_len_window       | 200      |
|    episode_steps            | 200      |
|    failure_reason_code      | 3        |
|    final_depth_gap          | 0.0262   |
|    final_e_xy               | 1.81e-05 |
|    force_bias_norm          | 0        |
|    force_excess             | 0        |
|    force_norm               | 3.47     |
|    force_weight             | 0.271    |
|    insert_weight            | 0.963    |
|    inserted_weight          | 2.13e-15 |
|    is_success               | 0        |
|    left_depth_shortfall     | 0.0262   |
|    left_entry_depth         | -0.00616 |
|    left_xy_err              | 1.81e-05 |
|    min_entry_depth          | -0.00616 |
|    near_xy_rate             | 0.69     |
|    near_xy_steps            | 138      |
|    r_action                 | -1.7     |
|    r_depth                  | 53.1     |
|    r_force                  | 0        |
|    r_stuck                  | 0        |
|    r_success                | 0        |
|    r_time                   | -2       |
|    r_xy_distance            | 20.7     |
|    r_xy_progress            | 31.5     |
|    reward_align             | 0.184    |
|    reward_aligned_z_action  | 0        |
|    reward_depth_delta       | 0.385    |
|    reward_depth_distance    | 0        |
|    reward_depth_level       | 0        |
|    reward_depth_sync        | 0        |
|    reward_force             | -0       |
|    reward_insert            | 0.385    |
|    reward_insert_xy_hold    | 0        |
|    reward_prealign_press    | 0        |
|    reward_terminal_depth    | 0        |
|    reward_xy_distance       | 0.149    |
|    reward_xy_progress       | 0.0351   |
|    right_depth_shortfall    | 0.026    |
|    right_entry_depth        | -0.00596 |
|    right_xy_err             | 1.66e-05 |
|    stuck_rate               | 0        |
|    success_rate_window      | 0        |
|    sync_xy_err              | 1.57e-06 |
|    terminal_depth_progress  | 0        |
|    torque_excess            | 0        |
|    torque_norm              | 0.38     |
|    vision_bias_norm         | 0        |
|    vision_occluded          | 0        |
|    worst_depth_shortfall    | 0.0262   |
|    worst_dist               | 0.0262   |
|    worst_xy_err             | 1.81e-05 |
|    xy_excess                | 0        |
|    xy_far_down_weight       | 0        |
|    xy_progress              | 0.0702   |
|    xy_ready_delta           | 0        |
|    xy_ready_progress        | 0        |
| rollout/                    |          |
|    ep_len_mean              | 200      |
|    ep_rew_mean              | 102      |
|    success_rate             | 0        |
| time/                       |          |
|    episodes                 | 432      |
|    fps                      | 177      |
|    time_elapsed             | 485      |
|    total_timesteps          | 86400    |
| train/                      |          |
|    actor_loss               | -23.1    |
|    critic_loss              | 0.00225  |
|    ent_coef                 | 0.00247  |
|    ent_coef_loss            | 0.5      |
|    learning_rate            | 0.0001   |
|    n_updates                | 85399    |
------------------------------------------
[   87000] success=0.000  ep_len=200.0  xy_err= 0.03mm  depth_sf=27.03mm  F=  3.4N  occ=0  vis_bias=0.00mm  F_bias=0.0N  reason=depth_gap
------------------------------------------
| rebuild/                    |          |
|    action_depth_near_weight | 6.36e-14 |
|    action_insert_weight     | 0.961    |
|    action_norm              | 0.844    |
|    action_norm_near_xy      | 0.714    |
|    action_xy_scale          | 0.000133 |
|    action_z_scale           | 0.000538 |
|    delta_depth_mean         | 0.000238 |
|    depth_closeness          | 0        |
|    depth_delta              | 0.000281 |
|    depth_gap_mean           | 0.0572   |
|    depth_score              | -1       |
|    depth_sync_err           | 0.000191 |
|    done_reason_code         | 3        |
|    e_xy_mean                | 0.00902  |
|    entry_progress           | 0        |
|    episode_len_window       | 200      |
|    episode_steps            | 200      |
|    failure_reason_code      | 3        |
|    final_depth_gap          | 0.027    |
|    final_e_xy               | 2.69e-05 |
|    force_bias_norm          | 0        |
|    force_excess             | 0        |
|    force_norm               | 3.36     |
|    force_weight             | 0.271    |
|    insert_weight            | 0.962    |
|    inserted_weight          | 2.73e-17 |
|    is_success               | 0        |
|    left_depth_shortfall     | 0.027    |
|    left_entry_depth         | -0.00703 |
|    left_xy_err              | 2.69e-05 |
|    min_entry_depth          | -0.00703 |
|    near_xy_rate             | 0.735    |
|    near_xy_steps            | 147      |
|    r_action                 | -1.59    |
|    r_depth                  | 56.2     |
|    r_force                  | 0        |
|    r_stuck                  | 0        |
|    r_success                | 0        |
|    r_time                   | -2       |
|    r_xy_distance            | 21.9     |
|    r_xy_progress            | 27.3     |
|    reward_align             | 0.161    |
|    reward_aligned_z_action  | 0        |
|    reward_depth_delta       | 0.385    |
|    reward_depth_distance    | 0        |
|    reward_depth_level       | 0        |
|    reward_depth_sync        | 0        |
|    reward_force             | -0       |
|    reward_insert            | 0.385    |
|    reward_insert_xy_hold    | 0        |
|    reward_prealign_press    | 0        |
|    reward_terminal_depth    | 0        |
|    reward_xy_distance       | 0.149    |
|    reward_xy_progress       | 0.012    |
|    right_depth_shortfall    | 0.0268   |
|    right_entry_depth        | -0.00684 |
|    right_xy_err             | 2.65e-05 |
|    stuck_rate               | 0        |
|    success_rate_window      | 0        |
|    sync_xy_err              | 4.28e-07 |
|    terminal_depth_progress  | 0        |
|    torque_excess            | 0        |
|    torque_norm              | 0.386    |
|    vision_bias_norm         | 0        |
|    vision_occluded          | 0        |
|    worst_depth_shortfall    | 0.027    |
|    worst_dist               | 0.027    |
|    worst_xy_err             | 2.69e-05 |
|    xy_excess                | 0        |
|    xy_far_down_weight       | 0        |
|    xy_progress              | 0.0239   |
|    xy_ready_delta           | 0        |
|    xy_ready_progress        | 0        |
| rollout/                    |          |
|    ep_len_mean              | 200      |
|    ep_rew_mean              | 102      |
|    success_rate             | 0        |
| time/                       |          |
|    episodes                 | 436      |
|    fps                      | 178      |
|    time_elapsed             | 489      |
|    total_timesteps          | 87200    |
| train/                      |          |
|    actor_loss               | -22.9    |
|    critic_loss              | 0.00313  |
|    ent_coef                 | 0.00245  |
|    ent_coef_loss            | 0.0618   |
|    learning_rate            | 0.0001   |
|    n_updates                | 86199    |
------------------------------------------
[   88000] success=0.000  ep_len=200.0  xy_err= 0.03mm  depth_sf=27.19mm  F=  2.8N  occ=0  vis_bias=0.00mm  F_bias=0.0N  reason=depth_gap
------------------------------------------
| rebuild/                    |          |
|    action_depth_near_weight | 5.32e-14 |
|    action_insert_weight     | 0.959    |
|    action_norm              | 0.832    |
|    action_norm_near_xy      | 0.72     |
|    action_xy_scale          | 0.000134 |
|    action_z_scale           | 0.000538 |
|    delta_depth_mean         | 0.000233 |
|    depth_closeness          | 0        |
|    depth_delta              | 0.000265 |
|    depth_gap_mean           | 0.0571   |
|    depth_score              | -1       |
|    depth_sync_err           | 0.000193 |
|    done_reason_code         | 3        |
|    e_xy_mean                | 0.00915  |
|    entry_progress           | 0        |
|    episode_len_window       | 200      |
|    episode_steps            | 200      |
|    failure_reason_code      | 3        |
|    final_depth_gap          | 0.0272   |
